Area Code,Area,Year,14.4.1 Proportion of fish stocks within biologically sustainable levels,14.6.1 International instruments to combat IUU fishing,14.7.1 Sustainable fisheries as a proportion of GDP,14.b.1 Protection of access rights for small-scale fisheries,15.1.1 Forest area,15.1.1 Forest area as a proportion of total land area,15.1.1 Land area,15.2.1 Above-ground biomass in forest,15.2.1 Annual forest area change rate,15.2.1 Forest area under an independently verified forest management certification scheme,15.2.1 Proportion of forest area with a long-term management plan,15.2.1 Proportion of forest area within legally established protected areas,15.4.2 Mountain area: Alpine,15.4.2 Mountain area: Montane,15.4.2 Mountain area: Nival,15.4.2 Mountain area: Remaining moutain area,15.4.2 Mountain area: Total,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Tree-covered areas,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Montane; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Montane; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Montane; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Tree-covered areas,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Nival; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Nival; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Nival; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Tree-covered areas,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Tree-covered areas,15.4.2a Mountain Green Cover Index: Total; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Total; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Total; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Total; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Total; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Total; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Total; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Total; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Total; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Total; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Total; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Alpine; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Alpine; Land Cover: Croplands,15.4.2a Mountain green cover area: Alpine; Land Cover: Grassland,15.4.2a Mountain green cover area: Alpine; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Alpine; Land Cover: MGCI,15.4.2a Mountain green cover area: Alpine; Land Cover: Permanent snow and glaciers,15.4.2a Mountain green cover area: Alpine; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Alpine; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Alpine; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Alpine; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Alpine; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Montane; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Montane; Land Cover: Croplands,15.4.2a Mountain green cover area: Montane; Land Cover: Grassland,15.4.2a Mountain green cover area: Montane; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Montane; Land Cover: MGCI,15.4.2a Mountain green cover area: Montane; Land Cover: Permanent snow and glaciers,15.4.2a Mountain green cover area: Montane; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Montane; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Montane; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Montane; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Montane; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Nival; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Nival; Land Cover: Croplands,15.4.2a Mountain green cover area: Nival; Land Cover: Grassland,15.4.2a Mountain green cover area: Nival; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Nival; Land Cover: MGCI,15.4.2a Mountain green cover area: Nival; Land Cover: Permanent snow and glaciers,15.4.2a Mountain green cover area: Nival; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Nival; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Nival; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Nival; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Nival; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Croplands,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Grassland,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: MGCI,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Total; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Total; Land Cover: Croplands,15.4.2a Mountain green cover area: Total; Land Cover: Grassland,15.4.2a Mountain green cover area: Total; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Total; Land Cover: MGCI,15.4.2a Mountain green cover area: Total; Land Cover: Permanent snow and glaciers,15.4.2a Mountain green cover area: Total; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Total; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Total; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Total; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Total; Land Cover: Tree-covered areas,15.4.2b Area of degraded mountain land: Alpine,15.4.2b Area of degraded mountain land: Montane,15.4.2b Area of degraded mountain land: Nival,15.4.2b Area of degraded mountain land: Remaining moutain area,15.4.2b Area of degraded mountain land: Total,15.4.2b Proportion of degraded mountain land: Alpine,15.4.2b Proportion of degraded mountain land: Montane,15.4.2b Proportion of degraded mountain land: Nival,15.4.2b Proportion of degraded mountain land: Remaining moutain area,15.4.2b Proportion of degraded mountain land: Total,2.1.1 Number of undernourished people,2.1.1 Prevalence of undernourishment,2.1.2 Number of moderately or severely food insecure people (both sexes or no breakdown by sex) (all age ranges or no breakdown by age),2.1.2 Number of moderately or severely food insecure people (female) (15 years old and over),2.1.2 Number of moderately or severely food insecure people (male) (15 years old and over),2.1.2 Number of severely food insecure people (both sexes or no breakdown by sex) (all age ranges or no breakdown by age),2.1.2 Number of severely food insecure people (female) (15 years old and over),2.1.2 Number of severely food insecure people (male) (15 years old and over),2.1.2 Prevalence of moderate or severe food insecurity (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) (no breakdown by urbanisation),2.1.2 Prevalence of moderate or severe food insecurity (female) (15 years old and over) (no breakdown by urbanisation),2.1.2 Prevalence of moderate or severe food insecurity (male) (15 years old and over) (no breakdown by urbanisation),2.1.2 Prevalence of severe food insecurity (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) (no breakdown by urbanisation),2.1.2 Prevalence of severe food insecurity (female) (15 years old and over) (no breakdown by urbanisation),2.1.2 Prevalence of severe food insecurity (male) (15 years old and over) (no breakdown by urbanisation),2.3.1 Productivity of large-scale food producers (both sexes or no breakdown by sex) (2017 base period),2.3.1 Productivity of large-scale food producers (female) (2017 base period),2.3.1 Productivity of large-scale food producers (male) (2017 base period),2.3.1 Productivity of small-scale food producers (both sexes or no breakdown by sex) (2017 base period),2.3.1 Productivity of small-scale food producers (female) (2017 base period),2.3.1 Productivity of small-scale food producers (male) (2017 base period),2.3.2 Average income of large-scale food producers (both sexes or no breakdown by sex) (2017 base period),2.3.2 Average income of large-scale food producers (female) (2017 base period),2.3.2 Average income of large-scale food producers (male) (2017 base period),2.3.2 Average income of small-scale food producers (both sexes or no breakdown by sex) (2017 base period),2.3.2 Average income of small-scale food producers (female) (2017 base period),2.3.2 Average income of small-scale food producers (male) (2017 base period),2.4.1 Proportion of agricultural area under productive and sustainable agriculture,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of farm output value per hectare,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of food security,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of management of fertilizers,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of management of pesticides,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of net farm income,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of risk mitigation mechanisms,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of secure tenure rights to agricultural land,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of soil degradation,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of use of agro-biodiversity supportive practices,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of variation in water availability,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of wage rate in agriculture,2.5.1a Plant genetic resources accessions stored ex situ (number),2.5.1b Number of local breeds for which sufficient genetic resources are stored for reconstitution,2.5.1b Number of local breeds kept in the country,2.5.1b Number of transboundary breeds for which sufficient genetic resources are stored for reconstitution,2.5.2 Number of local breeds (not extinct),2.5.2 Number of local breeds with unknown risk status,2.5.2 Proportion of local breeds classified as being at risk of extinction,2.a.1 Agriculture share of Government Expenditure,2.a.1 Agriculture value added share of GDP,"5.a.1 Proportion of people with ownership or secure rights over agricultural land, by sex (both sexes or no breakdown by sex)","5.a.1 Proportion of people with ownership or secure rights over agricultural land, by sex (female)","5.a.1 Proportion of people with ownership or secure rights over agricultural land, by sex (male)",5.a.1 Share of women among owners or rights-bearers of agricultural land,5.a.2 Legal guarantees to women’s equal rights to land ownership and/or control,6.4.1 Water Use Efficiency (Agriculture (ISIC4 A01 A0210 A0322)),6.4.1 Water Use Efficiency (Industries),6.4.1 Water Use Efficiency (No breakdown),6.4.1 Water Use Efficiency (Services (G to T)),6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322)),6.4.2 Level of water stress (Industries),6.4.2 Level of water stress (No breakdown),6.4.2 Level of water stress (Services (G to T))
20,Botswana,2019,,,,,15373.0,27.13,56673.0,155.25,,0.0,10.81,10.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,26.4,1349.2,495.4,404.2,592.6,226.6,169.1,54.0,58.0,49.9,23.7,26.5,20.9,,,,,,,,,,,,,,,,,,,,,,,,,2992.0,,9.0,,9.0,5.0,75.0,3.66,2.09,,,,,,0.09,177.7,74.8,101.73,0.78,0.29,2.11,1.04
20,Botswana,2020,,,,,15254.7,26.92,56673.0,155.25,-0.74,0.0,10.81,10.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,24.5,1414.4,520.8,425.9,647.3,248.1,185.7,55.6,59.8,51.4,25.4,28.5,22.4,,,,,,,,,,,,,,,,,,,,,,,,,3044.0,1.0,10.0,11.0,10.0,6.0,75.0,3.71,2.21,,,,,,0.08,125.09,62.19,91.38,0.85,0.31,2.31,1.14
20,Botswana,2021,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,22.9,1458.3,526.4,453.0,691.7,256.4,208.4,56.3,59.2,53.5,26.7,28.8,24.6,,,,,,,,,,,,,,,,,,,,,,,,,3044.0,1.0,10.0,11.0,10.0,8.0,100.0,2.79,1.72,,,,,,0.06,170.89,65.85,83.32,0.82,0.29,2.44,1.34
21,Brazil,2017,,,,,500092.0,59.83,835814.0,171.44,,7305.84,7.27,28.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45518.6,21010.7,14734.5,3587.2,1975.0,858.0,21.8,25.1,18.5,1.7,2.4,1.1,210.72,,,11.04,,,104633.0,,,1378.17,,,,,,,,,,,,,,,208340.0,,51.0,0.0,49.0,35.0,50.0,0.93,4.6,,,,,,0.39,29.37,22.16,69.33,1.86,0.45,3.11,0.79
21,Brazil,2018,,,,,499051.0,59.71,835814.0,171.63,,6905.47,8.19,29.22,,6049.11,,492096.0,498145.0,,,,,,,,,,,,0.11,3.3,4.78,0.01,99.87,0.0,15.92,1.02,0.01,0.0,74.84,,,,,,,,,,,,0.28,22.7,11.19,0.21,99.45,0.0,26.9,0.22,0.04,0.01,38.44,0.28,22.47,11.11,0.21,99.46,0.0,26.77,0.23,0.04,0.01,38.88,,,,,,,,,,,,6.49,199.83,289.33,0.85,6041.11,,963.15,61.69,0.64,0.02,4527.11,,,,,,,,,,,,1376.96,111720.0,55070.7,1046.78,489406.0,132390.0,1064.12,198.89,66.92,189161.0,1383.45,111920.0,55360.0,1047.63,495447.0,,133353.0,1125.82,199.53,66.94,193688.0,,106.42,,6426.07,6532.49,,1.76,,1.31,1.31,,,43236.6,20041.0,14047.9,3421.3,1891.0,821.2,20.6,23.7,17.5,1.6,2.2,1.0,,,,,,,,,,,,,,,,,,,,,,,,,209347.0,,51.0,0.0,49.0,35.0,50.0,0.91,4.42,,,,,,0.4,33.19,22.24,73.84,0.85,0.19,1.46,0.35
21,Brazil,2019,,,,,497799.0,59.56,835814.0,171.78,,7504.42,8.5,29.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49745.2,23458.1,15968.8,7498.3,3452.6,2495.9,23.5,27.4,19.6,3.5,4.0,3.1,,,,,,,,,,,,,,,,,,,,,,,,,206790.0,1.0,51.0,0.0,49.0,35.0,50.0,0.86,4.21,,,,,,0.36,33.44,22.31,74.76,0.94,0.19,1.48,0.35
21,Brazil,2020,,,,,496620.0,59.42,835814.0,171.92,-0.3,8608.95,8.96,29.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,3.7,61472.5,29653.8,19289.8,15472.1,7515.5,4820.2,28.8,34.2,23.5,7.3,8.7,5.9,,,,,,,,,,,,,,,,,,,,,,,,,207316.0,1.0,52.0,0.0,50.0,32.0,44.0,0.73,5.82,,,,,,0.51,31.41,21.79,70.94,0.91,0.21,1.48,0.36
21,Brazil,2021,,,,,,,,,,8749.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,4.7,70320.7,33847.5,22293.5,21121.8,9997.7,6859.9,32.8,38.7,26.9,9.9,11.4,8.3,,,,,,,,,,,,,,,,,,,,,,,,,207379.0,1.0,59.0,0.0,57.0,35.0,50.0,0.83,6.89,,,,,,0.63,30.47,21.66,69.72,0.91,0.22,1.48,0.36
26,Brunei Darussalam,2017,,,0.26,,380.0,72.11,527.0,247.0,,0.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,1.09,,,,,,5.31,,,35.26,0.2,,3.47,5.71
26,Brunei Darussalam,2018,,,,,380.0,72.11,527.0,247.0,,0.0,,5.0,,,,490.16,490.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490.16,,,,,490.16,,,,,490.16,,,,,,490.16,,,,0.0,0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,1.02,,,,,,4.97,,,32.34,0.2,,3.47,5.71
26,Brunei Darussalam,2019,,,0.24,,380.0,72.11,527.0,247.0,,0.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76,0.99,,,,,,5.0,,,34.36,0.2,,3.47,5.71
26,Brunei Darussalam,2020,,,,,380.0,72.11,527.0,247.0,0.0,0.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,1.22,,,,,,6.25,,,37.73,0.2,,3.47,5.71
26,Brunei Darussalam,2021,,,0.27,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,100.0,,,,,,,,0.82,1.26,,,,,,6.34,,,33.7,0.2,,3.47,5.71
27,Bulgaria,2017,,,0.01,,3854.0,35.5,10856.0,169.14,,1290.2,96.35,18.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,3.1,864.8,431.7,314.9,154.0,,,12.0,13.5,10.6,2.1,2.4,1.9,,,,,,,,,,,,,,,,,,,,,,,,,67510.0,2.0,87.0,1.0,75.0,1.0,82.0,2.47,4.04,,,,,,0.12,2.67,7.81,37.11,6.17,28.97,41.82,6.69
27,Bulgaria,2018,16.67,5.0,,4.0,3867.0,35.62,10856.0,172.87,,1483.38,96.71,18.37,447.06,48013.4,,,48460.5,0.0,0.45,27.02,0.03,53.73,0.0,0.1,0.03,9.76,36.47,26.14,1.01,26.34,2.68,0.34,98.04,0.0,0.4,0.01,0.11,0.51,68.61,,,,,,,,,,,,,,,,,,,,,,,1.0,26.1,2.91,0.33,97.63,0.0,0.39,0.01,0.2,0.84,68.22,,1.99,120.79,0.14,240.22,,0.43,0.14,43.65,163.05,116.87,483.79,12648.4,1288.08,161.37,47071.6,,189.76,2.47,52.52,244.19,32942.8,,,,,,,,,,,,,,,,,,,,,,483.79,12650.4,1408.88,161.52,47311.8,,190.19,2.61,96.17,407.24,33059.7,17.76,304.49,,,322.25,3.97,0.63,,,0.66,0.2,2.8,889.3,454.6,313.7,133.2,,,12.5,14.3,10.7,1.9,2.3,1.5,,,,,,,,,,,,,,5.0,,,,96.0,,,,,,83.0,69336.0,2.0,88.0,1.0,76.0,1.0,79.0,2.4,3.38,,,,,,0.11,2.7,8.49,41.16,5.35,28.35,40.1,6.39
27,Bulgaria,2019,,,0.01,,3880.0,35.74,10856.0,176.68,,1233.79,97.05,18.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,2.7,927.3,436.6,362.1,167.5,,,13.2,13.9,12.4,2.4,2.2,2.6,,,,,,,,,,,,,,5.0,,,,96.0,,,,,,83.0,69336.0,2.0,92.0,1.0,80.0,0.0,80.0,2.37,3.24,,,,,,0.13,2.82,8.82,42.85,4.59,27.76,40.08,6.41
27,Bulgaria,2020,,5.0,,4.0,3893.0,35.86,10856.0,180.5,0.41,1496.36,97.39,18.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,2.5,1080.3,531.5,400.8,202.1,,,15.5,17.1,13.9,2.9,3.1,2.7,447.38,417.24,456.34,46.92,46.43,47.12,,,,,,,,5.0,,,,100.0,,,,,,68.0,69413.0,2.0,95.0,1.0,83.0,0.0,81.0,2.17,3.49,,,,,,0.13,2.92,9.06,42.67,4.81,25.72,37.52,6.19
27,Bulgaria,2021,,,0.0,,,,,,,2374.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1085.1,544.2,393.4,239.3,119.2,,15.8,17.7,13.8,3.5,3.9,3.1,,,,,,,,,,,,,,,,,,100.0,,,,,,73.0,69767.0,2.0,95.0,1.0,83.0,0.0,81.0,1.85,4.37,,,,,,0.18,2.75,9.96,47.47,4.92,26.28,37.52,6.33
233,Burkina Faso,2017,,,,,6366.4,23.27,27360.0,49.75,,0.0,12.44,15.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,13.7,8511.5,2326.1,2334.8,2326.0,602.2,670.3,42.9,41.9,43.9,11.7,10.8,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,0.0,22.0,22.0,,4.45,20.59,,,,,,0.06,149.2,11.27,15.86,4.02,0.21,7.82,3.59
233,Burkina Faso,2018,,1.0,,4.0,6316.4,23.09,27360.0,49.11,,0.0,11.54,15.12,,,,228.25,228.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,58.98,0.37,0.04,99.92,0.0,22.54,0.0,0.0,0.0,18.03,0.04,58.98,0.37,0.04,99.92,0.0,22.54,0.0,0.0,0.0,18.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,134.62,0.84,0.09,228.06,51.44,,,,41.16,0.09,134.62,0.84,0.09,228.06,,51.44,,,,41.16,,,,0.65,0.65,,,,0.28,0.28,2.9,14.0,8736.2,2386.6,2417.3,2575.5,699.3,717.1,42.8,41.7,44.0,12.6,12.2,13.1,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,0.0,22.0,22.0,,4.33,21.0,,,,,,0.07,161.68,12.02,16.77,4.02,0.21,7.82,3.59
233,Burkina Faso,2019,,,,,6266.4,22.9,27360.0,48.45,,0.0,12.59,15.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,14.6,10032.8,2733.6,2813.2,3225.0,861.8,921.0,47.9,46.2,49.6,15.4,14.6,16.2,10.46,9.66,10.47,5.46,5.68,5.42,3577.37,4597.95,3564.1,830.81,469.74,905.12,,,,,,,,1.0,,,,,,,22.0,0.0,22.0,22.0,,3.32,18.38,27.2,8.5,50.8,17.5,,0.06,180.9,13.23,18.29,4.02,0.21,7.82,3.59
